running 74 test files, 8 at a time
=== tests/test_array.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_array.mojo:466:13: warning: ref 'view' was never used, remove it?
        ref view = column.as_typed_view[DType.float64]()
            ^

Running 33 tests for /Users/apple/github/tamnd/fp-merge/tests/test_array.mojo 
    PASS [ 0.008 ] test_every_fixed_width_type_exports
    PASS [ 0.001 ] test_a_bool_column_is_packed_to_a_bit_per_value
    PASS [ 0.001 ] test_the_bool_values_buffer_is_the_packed_one_not_the_column
    PASS [ 0.009 ] test_a_string_column_exports_four_buffers
    PASS [ 0.002 ] test_the_string_views_are_not_copied
    PASS [ 0.003 ] test_the_view_layout_is_arrows_view_layout
    PASS [ 0.002 ] test_the_sizes_buffer_reports_the_payload_length
    PASS [ 0.002 ] test_a_column_of_only_short_strings_still_has_four_buffers
    PASS [ 0.001 ] test_the_format_string_of_a_string_column_is_the_view_one
    PASS [ 0.009 ] test_a_frame_is_a_struct_with_one_child_per_column
    PASS [ 0.012 ] test_a_schema_with_the_wrong_number_of_names_is_refused
    PASS [ 0.045 ] test_a_frames_columns_are_not_copied_on_the_way_out
    PASS [ 0.007 ] test_the_export_keeps_the_frame_alive_after_the_last_other_holder_goes
    PASS [ 0.006 ] test_a_struct_array_has_one_null_buffer_and_no_nulls
    PASS [ 0.007 ] test_a_column_of_the_wrong_length_is_refused
    PASS [ 0.005 ] test_releasing_a_struct_twice_is_a_no_op
--------
Summary [ 0.159 ] 27 tests run: 27 passed , 0 failed , 0 skipped 

=== tests/test_arrow_import.mojo

Running 18 tests for /Users/apple/github/tamnd/fp-merge/tests/test_arrow_import.mojo 
    PASS [ 0.043 ] test_an_int64_column_round_trips
    PASS [ 0.011 ] test_the_imported_column_owns_its_memory
    PASS [ 0.002 ] test_nulls_round_trip
    PASS [ 0.009 ] test_every_fixed_width_type_round_trips
    PASS [ 0.001 ] test_an_empty_column_round_trips
    PASS [ 0.001 ] test_a_bool_column_round_trips
    PASS [ 0.006 ] test_a_string_column_round_trips
    PASS [ 0.004 ] test_a_string_column_with_nulls_round_trips
    PASS [ 0.010 ] test_a_released_structure_is_refused
    PASS [ 0.001 ] test_a_type_firepanda_cannot_read_is_refused
    PASS [ 0.002 ] test_a_wrong_buffer_count_is_refused
    PASS [ 0.001 ] test_a_slice_with_a_byte_aligned_offset_is_read_from_its_start
    PASS [ 0.001 ] test_a_slice_with_an_unaligned_offset_shifts_the_validity_bits
    PASS [ 0.002 ] test_the_offset_based_string_layout_is_read
    PASS [ 0.002 ] test_a_view_array_with_two_data_buffers_is_read
    PASS [ 0.005 ] test_a_view_naming_a_data_buffer_that_is_not_there_is_refused
    PASS [ 0.001 ] test_a_view_that_runs_past_its_data_buffer_is_refused
    PASS [ 0.001 ] test_offsets_that_go_backwards_are_refused
--------
Summary [ 0.103 ] 18 tests run: 18 passed , 0 failed , 0 skipped 

=== tests/test_arrow_ipc_write.mojo

Running 22 tests for /Users/apple/github/tamnd/fp-merge/tests/test_arrow_ipc_write.mojo 
    PASS [ 0.225 ] test_a_temporal_frame_round_trips_with_its_units_and_its_zone
    PASS [ 0.078 ] test_a_categorical_frame_round_trips_with_its_categories
    PASS [ 0.043 ] test_a_categorical_file_round_trips_through_its_footer
    PASS [ 0.013 ] test_a_categorical_column_with_no_categories_is_refused
    PASS [ 0.028 ] test_a_stream_round_trips
    PASS [ 0.030 ] test_a_file_round_trips
    PASS [ 0.057 ] test_the_reader_tells_what_was_written_apart
    PASS [ 0.015 ] test_a_file_begins_and_ends_with_the_magic_number
    PASS [ 0.014 ] test_a_stream_starts_with_a_message
    PASS [ 0.011 ] test_the_default_is_one_batch
    PASS [ 0.049 ] test_rows_per_batch_splits_the_stream
    PASS [ 0.051 ] test_rows_per_batch_splits_a_file_and_the_footer_agrees
    PASS [ 0.077 ] test_a_batch_per_row_still_round_trips
    PASS [ 0.011 ] test_a_column_with_no_nulls_writes_an_empty_validity_buffer
    PASS [ 0.014 ] test_a_bool_column_goes_out_one_bit_per_row
    PASS [ 0.131 ] test_a_long_string_column_round_trips_its_payload
    PASS [ 0.015 ] test_an_empty_frame_keeps_its_schema
    PASS [ 0.002 ] test_a_frame_of_no_columns_round_trips
    PASS [ 0.009 ] test_a_column_that_is_not_nullable_and_holds_nulls_is_written_nullable
    PASS [ 0.002 ] test_a_null_column_cannot_be_written
    PASS [ 0.660 ] test_a_file_on_disk_reads_back
    PASS [ 0.199 ] test_a_stream_on_disk_reads_back
--------
Summary [ 1.734 ] 22 tests run: 22 passed , 0 failed , 0 skipped 

=== tests/test_arrow_ipc.mojo

Running 39 tests for /Users/apple/github/tamnd/fp-merge/tests/test_arrow_ipc.mojo 
    PASS [ 0.212 ] test_a_stream_of_two_batches_reads_as_one_frame
    PASS [ 0.025 ] test_the_strings_of_a_two_batch_stream_survive_the_boundary
    PASS [ 0.031 ] test_a_file_reads_through_its_footer
    PASS [ 0.018 ] test_a_bool_column_unpacks_from_bits
    PASS [ 0.020 ] test_a_null_in_the_middle_keeps_the_values_around_it
    PASS [ 0.023 ] test_a_file_of_three_batches_reads_in_order
    PASS [ 0.008 ] test_a_string_view_column_reads
    PASS [ 0.014 ] test_a_large_string_column_reads
    PASS [ 0.007 ] test_a_schema_with_no_batches_is_an_empty_frame_not_no_frame
    PASS [ 0.029 ] test_a_view_column_split_across_batches_keeps_every_payload
    PASS [ 0.022 ] test_the_rows_of_a_split_view_column_still_line_up_with_their_number
    PASS [ 25.491 ] test_a_batch_bigger_than_a_piece_is_copied_by_more_than_one_task
    PASS [ 0.111 ] test_the_reader_tells_a_file_from_a_stream
    PASS [ 0.566 ] test_a_file_on_disk_reads_through_the_mapping
    PASS [ 0.036 ] test_a_timestamp_column_reads_at_the_unit_the_file_says
    PASS [ 0.020 ] test_a_timestamp_column_holds_the_integers_arrow_wrote
    PASS [ 0.014 ] test_a_zoned_timestamp_keeps_the_zone_and_a_naive_one_does_not_get_utc
    PASS [ 0.015 ] test_a_date_column_reads_as_a_count_of_days
    PASS [ 0.004 ] test_a_date64_column_is_refused_by_name
    PASS [ 0.006 ] test_a_duration_column_reads_as_an_elapsed_count
    PASS [ 0.019 ] test_a_list_column_reads_with_its_elements_in_a_child
    PASS [ 0.007 ] test_the_offsets_of_a_list_are_not_reachable_as_values
    PASS [ 0.015 ] test_a_struct_column_reads_one_child_per_field
    PASS [ 0.015 ] test_a_large_list_keeps_the_wider_offsets_the_file_wrote
    PASS [ 0.011 ] test_a_struct_of_a_list_keeps_both_levels
    PASS [ 0.007 ] test_a_nested_column_in_more_than_one_batch_is_refused_by_name
    PASS [ 0.009 ] test_a_nested_column_cannot_be_written_back_out_yet
    PASS [ 0.017 ] test_a_dictionary_encoded_column_reads_as_a_categorical
    PASS [ 0.009 ] test_the_codes_of_a_categorical_are_not_reachable_as_values
    PASS [ 0.012 ] test_an_ordered_dictionary_in_a_file_keeps_its_order_and_its_index_width
    PASS [ 0.001 ] test_an_ordered_dictionary_is_not_the_same_type_as_an_unordered_one
    PASS [ 0.005 ] test_a_dictionary_over_something_other_than_strings_is_refused
    PASS [ 0.008 ] test_a_code_that_points_past_the_categories_is_refused
    PASS [ 0.008 ] test_categories_that_arrive_in_pieces_are_refused
    PASS [ 0.006 ] test_a_file_without_the_magic_number_is_refused
    PASS [ 0.006 ] test_a_file_truncated_at_the_footer_is_refused
    PASS [ 0.011 ] test_a_stream_truncated_in_a_body_is_refused
    PASS [ 0.006 ] test_a_stream_that_does_not_begin_with_a_schema_is_refused
    PASS [ 0.001 ] test_a_stream_of_nothing_is_refused
--------
Summary [ 26.844 ] 39 tests run: 39 passed , 0 failed , 0 skipped 

=== tests/test_arrow_stream.mojo

Running 21 tests for /Users/apple/github/tamnd/fp-merge/tests/test_arrow_stream.mojo 
    PASS [ 0.111 ] test_a_frame_round_trips_through_one_struct_array
    PASS [ 0.022 ] test_the_imported_frame_owns_its_memory
    PASS [ 0.011 ] test_both_structures_are_released_by_the_import
    PASS [ 0.006 ] test_a_refused_import_still_releases_what_it_was_handed
    PASS [ 0.001 ] test_a_single_column_is_not_a_frame
    PASS [ 0.010 ] test_a_struct_with_null_rows_is_refused
    PASS [ 0.004 ] test_a_child_too_short_for_the_parent_is_refused
    PASS [ 0.006 ] test_the_windows_a_struct_hands_out_own_nothing
    PASS [ 0.004 ] test_a_parents_offset_is_added_to_every_child
    PASS [ 0.011 ] test_a_stream_of_one_batch_is_a_frame
    PASS [ 0.034 ] test_a_stream_of_several_batches_is_one_frame
    PASS [ 0.005 ] test_a_stream_of_no_batches_is_a_frame_with_no_rows
    PASS [ 0.007 ] test_a_stream_that_fails_part_way_says_what_the_producer_said
    PASS [ 0.001 ] test_a_released_stream_is_refused
    PASS [ 0.009 ] test_an_exported_stream_describes_the_frame
    PASS [ 0.003 ] test_an_exported_stream_describes_itself_as_often_as_it_is_asked
    PASS [ 0.004 ] test_an_exported_stream_hands_out_one_batch_and_then_ends
    PASS [ 0.003 ] test_an_exported_stream_borrows_rather_than_copies
    PASS [ 0.012 ] test_an_exported_stream_keeps_the_frame_alive
    PASS [ 0.012 ] test_a_frame_round_trips_through_its_own_stream
    PASS [ 0.003 ] test_an_exported_stream_released_without_being_read_is_not_a_leak
--------
Summary [ 0.278 ] 21 tests run: 21 passed , 0 failed , 0 skipped 

=== tests/test_binary.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_binary.mojo:148:8: warning: doc string summary should begin with a capital letter or non-alpha character, but this begins with 'p'
    """pandas answers float32, because `promote` has already decided that an
       ^
/Users/apple/github/tamnd/fp-merge/tests/test_binary.mojo:444:8: warning: doc string summary should begin with a capital letter or non-alpha character, but this begins with 'p'
    """pandas answers `a + b` on two bools with the or, and this is that."""
       ^

Running 74 tests for /Users/apple/github/tamnd/fp-merge/tests/test_binary.mojo 
    PASS [ 0.036 ] test_two_columns_of_one_type_keep_that_type
    PASS [ 0.032 ] test_a_narrower_operand_is_widened_to_the_other
    PASS [ 0.027 ] test_an_integer_wider_than_the_mantissa_forces_float64
    PASS [ 0.004 ] test_uint64_with_a_signed_type_goes_to_float64
    PASS [ 0.013 ] test_dividing_two_integers_answers_float64
    PASS [ 0.012 ] test_division_keeps_a_float_operand_at_its_own_width
    PASS [ 0.012 ] test_a_float32_divided_by_an_integer_stays_float32
    PASS [ 0.008 ] test_an_int64_divided_by_a_float32_is_float64
    PASS [ 0.018 ] test_a_float32_column_divided_by_a_constant_stays_float32
    PASS [ 0.011 ] test_floor_division_keeps_the_operand_type_and_floors
    PASS [ 0.003 ] test_the_remainder_takes_the_sign_of_the_divisor
    PASS [ 0.005 ] test_an_integer_divided_by_zero_is_null_and_stays_an_integer
    PASS [ 0.016 ] test_a_zero_divisor_past_the_last_full_register_is_still_found
    PASS [ 5.590 ] test_a_zero_divisor_is_found_in_every_morsel_of_a_long_column
    PASS [ 0.016 ] test_a_float_divided_by_zero_is_an_infinity_rather_than_a_null
    PASS [ 0.004 ] test_a_float_remainder_by_zero_is_a_nan_rather_than_a_null
    PASS [ 0.007 ] test_a_power_keeps_the_operand_type
    PASS [ 0.023 ] test_a_negative_integer_exponent_is_refused
    PASS [ 0.006 ] test_a_negative_float_exponent_is_a_fraction_and_not_an_error
    PASS [ 0.002 ] test_a_float_power_is_the_answer_numpy_gives_to_the_last_bit
    PASS [ 0.012 ] test_a_null_row_does_not_look_like_a_zero_divisor
    PASS [ 0.020 ] test_a_comparison_answers_bool_whatever_went_in
    PASS [ 0.012 ] test_a_comparison_across_widths_compares_the_values
    PASS [ 0.002 ] test_a_null_on_either_side_makes_the_answer_null
    PASS [ 0.002 ] test_a_null_survives_the_conversion_the_promotion_asks_for
    PASS [ 0.005 ] test_bool_columns_compare
    PASS [ 0.010 ] test_adding_two_bool_columns_is_the_logical_or
    PASS [ 0.002 ] test_multiplying_two_bool_columns_is_the_logical_and
    PASS [ 0.002 ] test_a_null_in_a_bool_operand_propagates
    PASS [ 0.002 ] test_subtracting_two_bool_columns_names_the_operator_that_works
    PASS [ 0.003 ] test_three_bool_operations_are_refused_on_two_columns
    PASS [ 0.008 ] test_the_remainder_of_two_bool_columns_widens_to_int8
    PASS [ 0.002 ] test_a_bool_with_a_number_takes_the_number
    PASS [ 0.010 ] test_text_with_a_number_has_no_common_type
    PASS [ 0.003 ] test_text_with_text_compares_the_elements_not_the_bytes
    PASS [ 0.002 ] test_arithmetic_on_text_is_still_an_error
    PASS [ 0.007 ] test_columns_of_different_lengths_are_refused
    PASS [ 0.001 ] test_the_result_type_is_known_without_a_column
    PASS [ 0.002 ] test_the_bool_result_types_are_the_seven_pandas_answers
    PASS [ 0.005 ] test_every_operation_prints_as_the_symbol_it_is_written_with
    PASS [ 0.001 ] test_only_the_six_comparisons_say_they_are_comparisons
    PASS [ 0.007 ] test_a_constant_on_the_right_is_applied_to_every_row
    PASS [ 0.003 ] test_a_constant_promotes_on_its_type_not_its_value
    PASS [ 0.007 ] test_a_float_constant_promotes_an_integer_column
    PASS [ 0.006 ] test_subtraction_knows_which_side_the_constant_is_on
    PASS [ 0.010 ] test_division_knows_which_side_the_constant_is_on
    PASS [ 0.011 ] test_floor_division_knows_which_side_the_constant_is_on
    PASS [ 0.003 ] test_the_remainder_knows_which_side_the_constant_is_on
    PASS [ 0.001 ] test_a_constant_zero_divisor_makes_every_row_null
    PASS [ 0.001 ] test_a_zero_in_the_column_nulls_a_row_of_a_flipped_division
    PASS [ 0.007 ] test_a_constant_negative_exponent_is_refused_on_either_side
    PASS [ 0.002 ] test_a_constant_power_applies_to_every_row
    PASS [ 0.012 ] test_a_constant_on_the_left_of_a_comparison_is_turned_round
    PASS [ 0.001 ] test_the_ordered_comparisons_mirror_and_the_others_do_not
    PASS [ 0.005 ] test_a_comparison_against_a_constant_answers_bool
    PASS [ 0.001 ] test_a_null_in_the_column_stays_null_against_a_constant
    PASS [ 0.001 ] test_a_null_constant_makes_every_row_null
    PASS [ 0.001 ] test_a_null_constant_in_a_comparison_answers_a_bool_column_of_nulls
    PASS [ 0.001 ] test_a_text_constant_against_a_number_has_no_common_type
    PASS [ 0.008 ] test_a_bool_constant_ors_and_ands_a_bool_column
    PASS [ 0.005 ] test_a_bool_constant_remainder_widens_to_int8
    PASS [ 0.003 ] test_three_bool_operations_are_refused_against_a_constant
    PASS [ 0.001 ] test_a_number_constant_against_a_bool_column_is_ordinary_arithmetic
    PASS [ 0.002 ] test_a_weak_integer_takes_the_dtype_of_the_column
    PASS [ 0.002 ] test_a_constant_that_arrived_with_a_dtype_still_promotes
    PASS [ 0.001 ] test_a_weak_integer_too_large_for_the_column_is_refused
    PASS [ 0.002 ] test_a_comparison_against_a_weak_integer_never_narrows
    PASS [ 0.001 ] test_a_weak_float_takes_the_width_of_a_float_column
    PASS [ 0.002 ] test_a_weak_float_still_widens_an_integer_column
    PASS [ 0.001 ] test_a_weak_float_too_large_for_a_float32_column_is_not_refused
    PASS [ 0.002 ] test_a_weak_bool_takes_the_dtype_of_a_number_column
    PASS [ 0.002 ] test_a_weak_constant_against_text_is_left_alone
    PASS [ 0.001 ] test_which_dtype_a_weak_scalar_lands_on
    PASS [ 0.001 ] test_resolving_a_constant_twice_is_the_same_answer
--------
Summary [ 6.068 ] 74 tests run: 74 passed , 0 failed , 0 skipped 

=== tests/test_bitmap.mojo

Running 19 tests for /Users/apple/github/tamnd/fp-merge/tests/test_bitmap.mojo 
    PASS [ 0.001 ] test_bytes_for
    PASS [ 0.002 ] test_defaults_to_all_valid
    PASS [ 0.001 ] test_can_start_all_null
    PASS [ 0.001 ] test_set_and_get
    PASS [ 0.001 ] test_bit_order_is_arrow_lsb_first
    PASS [ 0.006 ] test_tail_bits_stay_clear
    PASS [ 0.001 ] test_set_range
    PASS [ 0.001 ] test_set_range_within_one_byte
    PASS [ 0.001 ] test_empty_range_is_a_no_op
    PASS [ 0.001 ] test_and_with
    PASS [ 0.001 ] test_or_with
    PASS [ 0.001 ] test_slice_byte_aligned
    PASS [ 0.001 ] test_slice_unaligned
    PASS [ 0.001 ] test_slice_leaves_the_source_alone
    PASS [ 0.255 ] test_paste_matches_a_loop_over_bits
    PASS [ 0.001 ] test_paste_leaves_the_tail_zero
    PASS [ 0.001 ] test_copy_is_deep
    PASS [ 0.001 ] test_to_list
    PASS [ 0.001 ] test_zero_length
--------
Summary [ 0.268 ] 19 tests run: 19 passed , 0 failed , 0 skipped 

=== tests/test_buffer.mojo

Running 15 tests for /Users/apple/github/tamnd/fp-merge/tests/test_buffer.mojo 
    PASS [ 0.001 ] test_round_up
    PASS [ 0.013 ] test_capacity_is_a_whole_number_of_blocks
    PASS [ 0.013 ] test_alignment_holds_for_every_size
    PASS [ 0.001 ] test_new_buffers_are_zeroed
    PASS [ 0.001 ] test_padding_is_zeroed_too
    PASS [ 0.001 ] test_copy_is_deep
    PASS [ 0.001 ] test_bitcast_reads_the_same_bytes
    PASS [ 0.001 ] test_zero_clears_everything
    PASS [ 0.010 ] test_overwritten_still_zeroes_the_pad
    PASS [ 0.001 ] test_overwritten_of_nothing_is_still_a_buffer
    PASS [ 0.001 ] test_size_classes_are_monotonic_and_sufficient
    PASS [ 0.001 ] test_size_class_capacity_round_trips
    PASS [ 0.004 ] test_pool_recycles_and_counts
    PASS [ 0.002 ] test_pool_hands_back_zeroed_memory
    PASS [ 0.004 ] test_pool_respects_its_limit
--------
Summary [ 0.048 ] 15 tests run: 15 passed , 0 failed , 0 skipped 

=== tests/test_concat.mojo

Running 28 tests for /Users/apple/github/tamnd/fp-merge/tests/test_concat.mojo 
    PASS [ 0.034 ] test_concat_stacks_in_order
    PASS [ 0.002 ] test_concat_carries_the_nulls
    PASS [ 0.001 ] test_concat_of_nothing_is_empty
    PASS [ 0.002 ] test_concat_of_one_part_is_a_copy
    PASS [ 0.004 ] test_concat_of_empty_parts
    PASS [ 0.022 ] test_concat_at_an_unaligned_offset
    PASS [ 0.042 ] test_concat_any_matches_the_typed_one
    PASS [ 0.005 ] test_the_two_argument_spelling_agrees_with_the_list_one
    PASS [ 0.005 ] test_concat_any_refuses_a_different_dtype
    PASS [ 0.004 ] test_concat_any_refuses_an_empty_list
    PASS [ 0.015 ] test_concat_series_keeps_the_first_name
    PASS [ 0.018 ] test_concat_frames_stacks_the_rows
    PASS [ 0.018 ] test_concat_frames_matches_on_names_not_positions
    PASS [ 0.020 ] test_concat_frames_takes_more_than_two
    PASS [ 0.005 ] test_concat_frames_refuses_a_different_width
    PASS [ 0.003 ] test_concat_frames_refuses_a_missing_column
    PASS [ 0.004 ] test_concat_frames_refuses_a_different_dtype
    PASS [ 0.001 ] test_concat_of_no_frames_is_empty
    PASS [ 0.002 ] test_concat_of_one_frame_is_a_copy
    PASS [ 0.004 ] test_concat_leaves_its_inputs_alone
    PASS [ 0.019 ] test_concat_agrees_with_its_twin
    PASS [ 0.013 ] test_concat_strings_stacks_payloads
    PASS [ 0.056 ] test_concat_strings_agrees_with_element_by_element
    PASS [ 0.007 ] test_concat_strings_through_any_and_pairs
    PASS [ 27.828 ] test_concat_strings_over_the_parallel_threshold
    PASS [ 38.172 ] test_concat_strings_through_any_over_the_threshold
    PASS [ 4.293 ] test_concat_fixed_over_the_parallel_threshold
    PASS [ 0.021 ] test_concat_refs_any_matches_the_owning_spelling
--------
Summary [ 70.618 ] 28 tests run: 28 passed , 0 failed , 0 skipped 

=== tests/test_csv.mojo

Running 30 tests for /Users/apple/github/tamnd/fp-merge/tests/test_csv.mojo 
    PASS [ 0.069 ] test_a_header_names_the_columns
    PASS [ 0.022 ] test_a_file_without_a_header_gets_positional_names
    PASS [ 0.008 ] test_integers_infer_as_int64
    PASS [ 0.003 ] test_one_float_makes_the_whole_column_a_float
    PASS [ 0.026 ] test_a_float_after_the_sample_is_still_seen_by_default
    PASS [ 0.012 ] test_a_bounded_sample_can_be_told_to_stop_looking
    PASS [ 18.595 ] test_a_split_file_settles_on_the_types_full_inference_would_give
    PASS [ 2.948 ] test_a_declared_schema_still_refuses_a_bad_value_in_a_split_file
    PASS [ 0.008 ] test_text_stops_the_ladder_at_the_top
    PASS [ 0.012 ] test_true_and_false_infer_as_bool
    PASS [ 0.002 ] test_ones_and_zeros_are_integers_not_booleans
    PASS [ 0.004 ] test_missing_values_do_not_decide_the_type
    PASS [ 0.003 ] test_a_column_with_no_values_at_all_is_text
    PASS [ 0.002 ] test_a_quoted_empty_field_is_the_empty_string_not_a_null
    PASS [ 0.003 ] test_a_quoted_field_holding_a_delimiter_is_one_value
    PASS [ 0.002 ] test_quoting_does_not_change_the_inferred_type
    PASS [ 0.006 ] test_a_quoted_empty_field_in_a_number_column_is_still_a_null
    PASS [ 0.002 ] test_a_doubled_quote_is_one_literal_quote
    PASS [ 0.004 ] test_a_declared_schema_skips_inference
    PASS [ 0.002 ] test_a_declared_schema_of_the_wrong_width_is_refused
    PASS [ 0.009 ] test_a_ragged_file_is_refused
    PASS [ 0.001 ] test_an_error_names_the_column_and_the_file_row
    PASS [ 0.001 ] test_an_empty_file_reads_as_an_empty_frame
    PASS [ 0.002 ] test_a_header_with_no_rows_keeps_its_columns
    PASS [ 0.016 ] test_the_writer_only_quotes_what_needs_it
    PASS [ 0.002 ] test_the_writer_spells_a_null_as_an_empty_field
    PASS [ 0.002 ] test_the_writer_can_be_told_to_leave_the_header_off
    PASS [ 0.018 ] test_a_frame_survives_a_round_trip
    PASS [ 0.004 ] test_a_semicolon_file_round_trips_through_its_own_dialect
    PASS [ 0.001 ] test_inference_reads_the_header_as_a_name_not_a_value
--------
Summary [ 21.789 ] 30 tests run: 30 passed , 0 failed , 0 skipped 

=== tests/test_dispatch.mojo

Running 6 tests for /Users/apple/github/tamnd/fp-merge/tests/test_dispatch.mojo 
    PASS [ 0.016 ] test_dispatch_selects_the_right_instantiation
    PASS [ 0.013 ] test_dispatch_over_a_narrower_list_raises
    PASS [ 0.006 ] test_dispatch_rejects_a_dtype_outside_the_list
    PASS [ 0.001 ] test_the_error_lists_what_was_supported
    PASS [ 0.001 ] test_dispatch_typed
    PASS [ 0.001 ] test_list_names
--------
Summary [ 0.037 ] 6 tests run: 6 passed , 0 failed , 0 skipped 

=== tests/test_display.mojo

Running 22 tests for /Users/apple/github/tamnd/fp-merge/tests/test_display.mojo 
    PASS [ 0.059 ] test_a_small_frame_renders_exactly
    PASS [ 0.009 ] test_a_column_is_as_wide_as_its_own_name
    PASS [ 0.004 ] test_an_empty_frame_says_so
    PASS [ 0.018 ] test_a_tall_frame_elides_its_middle
    PASS [ 0.090 ] test_a_wide_frame_elides_its_columns
    PASS [ 0.008 ] test_the_limits_are_options_not_constants
    PASS [ 0.008 ] test_a_null_and_a_nan_do_not_look_the_same
    PASS [ 0.001 ] test_bools_print_the_way_python_spells_them
    PASS [ 0.013 ] test_every_dtype_renders_something
    PASS [ 0.001 ] test_a_null_renders_as_the_null_text
    PASS [ 0.006 ] test_a_series_prints_its_values_and_its_dtype
    PASS [ 0.002 ] test_an_unnamed_series_leaves_the_name_out
    PASS [ 0.011 ] test_a_long_series_reports_its_length
    PASS [ 0.002 ] test_a_short_series_does_not_report_its_length
    PASS [ 0.001 ] test_an_empty_series_is_one_line
